Distance,Label
26.75670038868188,Obstacle
91.09494808405479,No Obstacle
72.24006523449897,No Obstacle
75.04420579207499,No Obstacle
97.4483108254322,No Obstacle
37.00765640441141,No Obstacle
46.99041704866749,No Obstacle
6.031185665802535,Obstacle
90.14642589833653,No Obstacle
51.148322905182944,No Obstacle
48.24714431279067,No Obstacle
34.14901782461529,No Obstacle
27.63946018121234,Obstacle
32.60035481845094,No Obstacle
9.757992579155395,Obstacle
41.40922987289791,No Obstacle
64.42510181417416,No Obstacle
29.23272709083301,Obstacle
24.08923892463132,Obstacle
52.05325515170611,No Obstacle
30.13683903705729,No Obstacle
53.49257096984859,No Obstacle
41.37459937724689,No Obstacle
33.73743324901688,No Obstacle
73.41122339973961,No Obstacle
14.051775991330338,Obstacle
9.35356208677456,Obstacle
39.52337456738673,No Obstacle
61.03110675223135,No Obstacle
73.8796882669616,No Obstacle
76.65857595070683,No Obstacle
27.69150375284488,Obstacle
46.06477597358032,No Obstacle
44.569743971263506,No Obstacle
14.247675046483133,Obstacle
33.098068934085546,No Obstacle
70.08520188617891,No Obstacle
27.147221545232906,Obstacle
19.60666107741194,Obstacle
85.69107584366664,No Obstacle
78.95604247572273,No Obstacle
20.639227723919007,Obstacle
19.603197482598375,Obstacle
10.787393952629946,Obstacle
90.73585089256241,No Obstacle
49.44560442373817,No Obstacle
68.5977539511561,No Obstacle
96.46232420323359,No Obstacle
61.91165025457713,No Obstacle
16.92970544981739,Obstacle
4.403541584409563,Obstacle
83.70233809886665,No Obstacle
59.27795142786979,No Obstacle
85.09583752571996,No Obstacle
2.465755670923739,Obstacle
89.89367300686769,No Obstacle
59.231131093440254,No Obstacle
13.913850726002,Obstacle
22.839387810124872,Obstacle
70.4039877002068,No Obstacle
38.373200784234776,No Obstacle
26.369134758374283,Obstacle
42.394353640158016,No Obstacle
11.170685410629249,Obstacle
89.30402164442175,No Obstacle
42.103137855043556,No Obstacle
25.321093914714204,Obstacle
16.542569849688952,Obstacle
68.91919311536732,No Obstacle
50.70338952843473,No Obstacle
47.43516359126303,No Obstacle
12.394831304881535,Obstacle
82.05444786677604,No Obstacle
98.24338260149545,No Obstacle
83.34932578190693,No Obstacle
69.15125960434673,No Obstacle
19.249236507643804,Obstacle
86.77251201297447,No Obstacle
68.44763369001863,No Obstacle
54.70513565223349,No Obstacle
77.715620485162,No Obstacle
74.844674325826,No Obstacle
87.75970711360462,No Obstacle
55.116617559319415,No Obstacle
19.55721991973882,Obstacle
75.4695707273926,No Obstacle
86.79108853770761,No Obstacle
43.739525236543706,No Obstacle
75.58711786213766,No Obstacle
38.67803276901892,No Obstacle
92.12528097448184,No Obstacle
63.69482192568071,No Obstacle
30.012334300759537,No Obstacle
28.574068883648298,Obstacle
12.21019701353992,Obstacle
44.1484547946362,No Obstacle
97.52298962297552,No Obstacle
87.11792327576566,No Obstacle
61.91072048116581,No Obstacle
56.22395304558253,No Obstacle
5.926330191004153,Obstacle
41.349766447048545,No Obstacle
79.89424805312497,No Obstacle
9.190919789433805,Obstacle
26.384279664633667,Obstacle
22.206806289718337,Obstacle
29.972806178373766,Obstacle
46.45937868343265,No Obstacle
5.912492480682317,Obstacle
11.639351811171654,Obstacle
7.4600993592043,Obstacle
76.37391751826401,No Obstacle
47.95294555627204,No Obstacle
72.18297994379452,No Obstacle
3.0994612701801243,Obstacle
47.74780768911775,No Obstacle
38.60221284539861,No Obstacle
65.59813021929983,No Obstacle
99.87763388015473,No Obstacle
41.10574763943387,No Obstacle
53.09321012337999,No Obstacle
77.61266668445438,No Obstacle
62.97687464115629,No Obstacle
16.56938944768774,Obstacle
34.5150503401193,No Obstacle
25.399378569861565,Obstacle
17.244994439172807,Obstacle
51.39527769043024,No Obstacle
19.75932928559734,Obstacle
65.36522612182868,No Obstacle
64.43335593838889,No Obstacle
16.608720412523947,Obstacle
87.69674751692237,No Obstacle
24.834143626074244,Obstacle
77.69210355170515,No Obstacle
76.14447569244257,No Obstacle
32.15201085660452,No Obstacle
81.8549972992582,No Obstacle
22.03909803072973,Obstacle
68.88757720925463,No Obstacle
49.20014390554416,No Obstacle
16.838014148256057,Obstacle
28.85397361438907,Obstacle
51.561223785337994,No Obstacle
50.85379837861559,No Obstacle
47.43025590027638,No Obstacle
74.55930132763295,No Obstacle
61.070202402106716,No Obstacle
68.67367271330187,No Obstacle
96.6605193649329,No Obstacle
85.62179489290902,No Obstacle
39.98097635941152,No Obstacle
41.11625592053852,No Obstacle
16.60134069101653,Obstacle
24.19758624228511,Obstacle
39.43809935434476,No Obstacle
76.40927924334329,No Obstacle
63.03359650504214,No Obstacle
30.797379025890955,No Obstacle
82.17087935497226,No Obstacle
13.806718583717291,Obstacle
93.67554027578038,No Obstacle
42.452258821483696,No Obstacle
58.84182751529975,No Obstacle
58.6255263053102,No Obstacle
14.367748466689898,Obstacle
80.38414205335658,No Obstacle
52.108022766489825,No Obstacle
66.86565603534858,No Obstacle
57.735266253053965,No Obstacle
53.86854214689788,No Obstacle
60.04716637663964,No Obstacle
13.444246021551717,Obstacle
52.04042538818291,No Obstacle
42.61471021478835,No Obstacle
44.265809631529514,No Obstacle
71.30329859772333,No Obstacle
79.0651562579783,No Obstacle
78.68309288853146,No Obstacle
63.06147008322057,No Obstacle
85.02220152886412,No Obstacle
88.98259224493633,No Obstacle
